	[-8.7540292758942474e-05,78];
	[-2.1004559802001300e-04,79];
	[-1.2614574263366873e-04,80];
	[-3.7709929224073156e-05,82];
	[-3.2192613709090037e-04,83];
	[-1.8584534992349626e-04,84];
	[-1.4183821050245486e-04,85];
	[-1.5336645706308556e-04,86];
	[-5.7668741833803530e-05,87];
	[-1.1441994596603305e-04,88];
	[-1.2573918299996383e-04,89];
	[-1.4632728160726254e-04,90];
	[-1.6758711946095127e-04,91];
	[-1.0720784820352145e-04,92];
	[-5.5349026633538421e-05,93];
	[-1.9714419868020825e-04,94];
	[-1.0479953867015134e-04,95];
	[-1.1674354676861456e-04,96];
	[-1.5672488226617284e-04,97];
	[-1.9239584959198372e-04,98];
	[-9.5643016407413669e-05,99];
	[-9.4737552624522109e-05,100];
	[-1.2203410149807547e-04,101];
	[-1.3062646991766368e-04,102];
	[-2.2004085140130621e-04,104];
	[-1.0010186231125193e-04,105];
	[-3.3141742700747498e-04,107];
	[-1.4977309008336185e-04,108];
	[-1.2758781533685993e-04,109];
	[-1.0642948970426334e-04,110];
	[-1.4676696460153469e-04,111];
	[-1.1047013807140295e-04,112];
	[-1.3615717269762197e-04,113];
	[+3.6560350379255175e-03,115];
	[+1.1410761060628820e-02,116];
	[-1.2495516676895360e-04,117];
	[+1.4856655471641771e-02,120];
	[-1.5557279572279292e-04,121];
	[-1.0437744688825992e-04,122];
	[-1.3568845944095532e-04,123];
	[-1.2358357075263837e-04,124];
	[-1.3930415105907644e-04,125];
	[-1.1886690918579877e-04,126];
	[-2.0572653755809411e-04,127];
	[-2.4497010077242958e-04,128];
	[-1.0760708929773217e-04,129];
	[-8.9556432172196800e-05,130];
	[-4.0160966296180226e-05,131];
	[-9.5197081306344568e-05,132];
	[-1.5228694756279331e-05,133];
	[-3.3758659474532533e-04,134];
	[-1.9443286072037461e-04,136];
	[-1.9384143953021690e-04,137];
	[-4.8972774758017633e-05,138];
	[-1.3045493948627297e-04,139];
	[-1.2160349112085652e-04,140];
	[-1.0574351359006537e-04,141];
	[-1.1743010848740847e-04,142];
	[-5.4262880540932883e-05,143];
	[-2.0955972410571032e-04,144];
	[-1.2261893540323684e-04,145];
	[-1.3093751287973526e-04,146];
	[-1.3105596965132883e-04,147];
	[-1.4262548444354711e-04,148];
	[-1.2372601633246284e-04,149];
	[-1.2618580930059452e-04,150];
	[-1.3095462538560069e-04,151];
	[-1.2597608406865268e-04,152];
	[-1.2796882859666722e-04,153];
	[-1.2626551238152422e-04,154];
	[-1.2666543966972582e-04,155];
	[-1.2699719736506342e-04,156];
	[-1.5295346905789392e-04,158];
	[-1.7953614486685248e-04,159];
	[-1.5305267832428615e-07,160];
	[-1.1686827373696618e-04,161];
	[-3.0600196897045533e-04,162];
	[-4.7782823056499217e-06,163];
	[-1.0193354608515708e-04,164];
	[-3.5573348050448203e-05,166];
	[-3.0955033532101088e-04,167];
	[-3.3492658643058957e-04,168];
	[-1.1701690274456479e-04,169];
	[-1.6095472552302690e-04,170];
	[-4.1868550943740358e-04,171];
	[-3.2657724864927650e-04,175];
	[-1.2315774804377074e-04,176];
	[-1.3106447058074883e-05,177];
	[-4.4709237741018314e-05,178];
	[-2.1665982039256390e-04,179];
	[-7.7522743879228456e-06,180];
	[-1.6858357665028775e-04,181];
	[-3.3590079887522105e-04,182];
	[-4.0751890800989242e-04,183];
	[-2.6317958402703430e-04,186];
	[-1.8129771275319611e-04,187];
	[-1.8798266479777625e-05,189];
	[-1.5192690714048421e-04,190];
	[-6.3225868266852803e-05,191];
	[-1.8237151402564075e-05,192];
	[-2.0576811790427941e-04,193];
	[-3.3484690433586804e-04,194];
	[-6.2622634364918598e-05,195];
	[-7.8714397979846092e-05,196];
	[-2.5513872583323821e-04,197];
	[-6.9802128370405120e-05,198];
	[-3.1748251670163103e-04,200];
	[-5.5361852893464174e-05,201];
	[-3.5681360194213111e-04,203];
	[-3.1332069020160068e-05,204];
	[-3.4119040658688298e-04,206];
	[-4.3780146679704024e-04,207];
	[-4.3779689017965867e-04,209];
	[-1.3097673580596926e-04,213];
	[-1.2889475004532427e-04,214];
	[-8.3175752041744582e-05,215];
	[-1.2635401728974382e-04,216];
	[-1.3067674671902733e-04,217];
	[-1.3129658865786408e-04,218];
	[-1.2775311791619315e-04,219];
	[-1.3260877924365139e-04,220];
	[-1.2735829220027257e-04,221];
	[-1.3262851582211067e-04,222];
	[-1.3249916319431603e-04,223];
	[-1.2552638317757877e-04,224];
	[-1.2529960442766934e-04,225];
	[-1.4496020383587634e-04,227];
	[-1.1001156452359591e-04,228];
	[-1.1090005407948476e-04,229];
	[-2.9770732076905230e-04,230];
	[-1.0825209710736174e-04,231];
	[-1.3046437209978534e-04,232];
	[-1.7311987164256423e-04,233];
];

%SVM 1 of 38
numsv1=204;
b1=-1.1128488622191461e-05;
alphas1=[
	[-1.0223722813917566e-04,0];
	[-1.0435663750607396e-04,1];
	[-1.0151301766652653e-04,2];
	[-1.0955224267107297e-04,3];
	[-1.1313141204155106e-04,4];
	[-1.1947246617818252e-04,5];
	[-1.0713112448121253e-04,6];
	[-1.1603769962661488e-04,7];
	[-1.0670175385365977e-04,8];
	[-1.0483594931860380e-04,9];
	[-1.0590352186916205e-04,10];
	[-1.0942306049469011e-04,11];
	[-1.0749770033133197e-04,12];
	[-1.0871940592438353e-04,13];
	[-1.0766435877788440e-04,14];
	[-1.0488295767922356e-04,15];
	[-1.0969864350902643e-04,16];
	[-1.0933360497511112e-04,17];
	[-1.0704165465577786e-04,18];
	[-9.8693721329561659e-05,19];
	[-1.1189388175815947e-04,20];
	[-1.0776684975104413e-04,21];
	[-1.1179782099085162e-04,22];
	[-1.0725826178238492e-04,23];
	[-1.0686372719040592e-04,24];
	[-1.0448950939656979e-04,25];
	[-1.0800210699147698e-04,26];
	[-1.0851289782726969e-04,27];
	[-1.0756845751853252e-04,28];
	[-1.0643355539035574e-04,29];
	[-1.0654198743363159e-04,30];
	[-1.1290376223240573e-04,31];
	[-9.2931326331807952e-05,32];
	[-1.0376600805805890e-04,33];
	[-9.2262378582098334e-05,34];
	[-9.0962671587771710e-05,35];
	[-7.7470554861147116e-05,36];
	[-9.4996384027022350e-05,37];
	[-1.7582492719877397e-04,38];
	[-1.0869239707794676e-04,39];
	[-1.0728184575440307e-04,40];
	[-1.0897173990572341e-04,41];
	[-1.0769494054365011e-04,42];
	[-1.0753472685248158e-04,43];
	[-1.0972644000939121e-04,44];
	[-1.0733783971369530e-04,45];
	[-1.0795949172951237e-04,46];
	[-1.1119186279940640e-04,47];
	[-1.0903899096091041e-04,48];
	[-1.0806826926011343e-04,49];
	[-1.0636970823896578e-04,50];
	[-1.0815736956263516e-04,51];
	[-1.0896644173267133e-04,52];
	[-1.0815167035954625e-04,53];
	[-1.0824717200674425e-04,54];
	[-1.0810923871127140e-04,55];
	[-1.0825958604342983e-04,56];
	[-1.1028698412046578e-04,57];
	[-1.0789985061741993e-04,58];
	[-1.0826634379419576e-04,59];
	[-1.0758543525612192e-04,60];
	[-1.0775276967794468e-04,61];
	[-1.0817684603483983e-04,62];
	[-1.0886735527531920e-04,63];
	[-1.0813694141227330e-04,64];
	[-1.0820829123018353e-04,65];
	[-1.0790456378001049e-04,66];
	[-1.0803992899588758e-04,67];
	[-1.0869407462369023e-04,68];
	[-1.6444952837413925e-04,69];
	[-9.8793107878584105e-05,70];
	[-1.0674830234320953e-04,71];
	[-1.3105285975864125e-04,72];
	[-1.7576168430496385e-04,73];
	[-7.7038758578708641e-05,74];
	[-7.7038758578706703e-05,75];
	[-1.0362446163631358e-04,76];
	[-8.6825915018191435e-05,77];
	[-6.3130487490730645e-05,78];
	[-1.8570204181970503e-04,79];
	[-1.0193502969422748e-04,80];
	[-1.3585497518161825e-05,82];
	[-2.9408355165965816e-04,83];
	[-1.6465890181931083e-04,84];
	[-1.2058783947446430e-04,85];
	[-1.3209652010101391e-04,86];
	[-3.7042990155987687e-05,87];
	[-9.3519324071908208e-05,88];
	[-1.0472017911900175e-04,89];
	[-1.2543327509259577e-04,90];
	[-1.4621820632744451e-04,91];
	[-8.6311519346034393e-05,92];
	[-3.4860506971575135e-05,93];
	[-1.7554696698156842e-04,94];
	[-8.3885107911454675e-05,95];
	[-9.5516621388253676e-05,96];
	[-1.3554133238678727e-04,97];
	[-1.7092025028410545e-04,98];
	[-7.4988676608969598e-05,99];
	[-7.3965599320295391e-05,100];
	[-1.0118488781715389e-04,101];
	[-1.0082414563587033e-04,102];
	[-1.9006416748418740e-04,104];
	[-7.0361490157883736e-05,105];
	[-2.9837640072430009e-04,107];
	[-1.2865559726641925e-04,108];
	[-1.0652585850911556e-04,109];
	[-8.5539609776855158e-05,110];
	[-1.2561019455266254e-04,111];
	[-8.9629409723953921e-05,112];
	[-1.1525956185287133e-04,113];
	[-9.3971067688743620e-05,115];
	[-2.9789563332973063e-04,116];
	[-1.0074294751736750e-04,117];
	[-3.8779666407875985e-04,120];
	[+5.1779032966610449e-03,121];
	[+3.2426752698458084e-03,122];
	[+4.4268333375785318e-03,123];
	[+3.9692802769279315e-03,124];
	[+4.5542247704664883e-03,125];
	[+3.7843284084560875e-03,126];
	[-1.8411160001256146e-04,127];
	[-2.2327271818004029e-04,128];
	[-8.6589122244789534e-05,129];
	[-6.8738019702489374e-05,130];
	[-1.9607331120898520e-05,131];
	[-7.4121286484891342e-05,132];
	[-3.0610304924923312e-04,134];
	[-1.6831315160975067e-04,136];
	[-1.6754482740330556e-04,137];
	[-2.3225176706528921e-05,138];
	[-1.0777975963888455e-04,139];
	[-1.0281187344325882e-04,140];
	[-8.6114237566764095e-05,141];
	[-9.7765751263149655e-05,142];
	[-3.5133964434445544e-05,143];
	[-1.8855215105242321e-04,144];
	[-1.0174774667223843e-04,145];
	[-1.0989101121331094e-04,146];
	[-1.1004025426508964e-04,147];
	[-1.2142120477080750e-04,148];
	[-1.0287458911830570e-04,149];
	[-1.0520372013781258e-04,150];
	[-1.1037098412715035e-04,151];
	[-1.0525583475726901e-04,152];
	[-1.0724382343024745e-04,153];
	[-1.0551845532163658e-04,154];
	[-1.0621408687591323e-04,155];
	[-1.0593468963844713e-04,156];
	[-1.2129941616888454e-04,158];
	[-1.4946446448711463e-04,159];
	[-8.7128504996937181e-05,161];
	[-2.7967135417420028e-04,162];
	[-7.3252172614767175e-05,164];
	[-6.8719273841941285e-06,166];
	[-2.7966958506559463e-04,167];
	[-3.0340949574418391e-04,168];
	[-9.2519776898490432e-05,169];
	[-1.3635882079486792e-04,170];
	[-3.6693681511709958e-04,171];
	[-2.8744560696452855e-04,175];
	[-8.4543479283017889e-05,176];
	[-2.0012368796581582e-05,178];
	[-1.9166733662815200e-04,179];
	[-1.4351878357966229e-04,181];
	[-3.0646451843772786e-04,182];
	[-3.5748825155055810e-04,183];
	[-2.2431212867590777e-04,186];
	[-1.4281208766643748e-04,187];
	[-1.3078359610633301e-04,190];
	[-4.2365364874525151e-05,191];
	[-1.8430910930251098e-04,193];
	[-3.0797255762716872e-04,194];
	[-3.8475586430173492e-05,195];
	[-5.4209728692970563e-05,196];
	[-2.3013221828090805e-04,197];
	[-4.5509298672302257e-05,198];
	[-2.9072289328392669e-04,200];
	[-2.5874784853135330e-05,201];
	[-3.2398620373687905e-04,203];
	[-1.8378124776338858e-06,204];
	[-3.1030993378128020e-04,206];
	[-3.7653592351675135e-04,207];
	[-3.7638417899968764e-04,209];
	[-1.0995956130224868e-04,213];
	[-1.0803125932771838e-04,214];
	[-5.8560758094367224e-05,215];
	[-1.0536559375633825e-04,216];
	[-1.0962751724626909e-04,217];
	[-1.1047342515742395e-04,218];
	[-1.0664565170682759e-04,219];
	[-1.1176267657388526e-04,220];
	[-1.0642937425252500e-04,221];
	[-1.1190463672422520e-04,222];
	[-1.1152181038015684e-04,223];
	[-1.0432832562645879e-04,224];
	[-1.0419527348042312e-04,225];
	[-1.2387336735999733e-04,227];
	[-8.9204370546460223e-05,228];
	[-8.9981820679349054e-05,229];
	[-2.7050411415455969e-04,230];
	[-8.7266412549572304e-05,231];
	[-1.0943098834694507e-04,232];
	[-1.5187462103555751e-04,233];
];

%SVM 2 of 38
numsv2=204;
b2=-5.7709316652679039e-06;
alphas2=[
	[-1.0320884123399539e-04,0];
	[-1.0531105947569926e-04,1];
	[-1.0229896953191408e-04,2];
	[-1.1032519844974989e-04,3];
	[-1.1383805412989062e-04,4];
	[-1.2022159080115221e-04,5];
	[-1.0803806387019762e-04,6];
	[-1.1683670861836885e-04,7];
	[-1.0725929087304522e-04,8];
	[-1.0574049384077117e-04,9];
	[-1.0676098795149871e-04,10];
	[-1.1034170671772216e-04,11];
	[-1.0811355216424243e-04,12];
	[-1.0984549018113100e-04,13];
	[-1.0855962234069000e-04,14];
	[-1.0554557413512664e-04,15];
	[-1.1033756139341020e-04,16];
	[-1.1014165987190891e-04,17];
	[-1.0791778650300608e-04,18];
	[-9.9634404047990610e-05,19];
	[-1.1273256251307157e-04,20];
	[-1.0868962382356498e-04,21];
	[-1.1279056457575572e-04,22];
	[-1.0791253332677310e-04,23];
	[-1.0782961317004965e-04,24];
	[-1.0515357345301713e-04,25];
	[-1.0893221914938898e-04,26];
	[-1.0941966608001172e-04,27];
	[-1.0841003883868396e-04,28];
	[-1.0722239833720374e-04,29];
	[-1.0728261208646670e-04,30];
	[-1.1363956317310884e-04,31];
	[-9.3840368408462316e-05,32];
	[-1.0452533795808229e-04,33];
	[-9.3024515310587925e-05,34];
	[-9.1835608078825415e-05,35];
	[-7.8195913802344834e-05,36];
	[-9.5806435270420019e-05,37];
	[-1.7666951329859296e-04,38];
	[-1.0958538141195351e-04,39];
	[-1.0822213524509744e-04,40];
	[-1.0967457222300613e-04,41];
	[-1.0851807557435273e-04,42];
	[-1.0823675943566164e-04,43];
	[-1.1059720176105870e-04,44];
	[-1.0822078355765935e-04,45];
	[-1.0883524847346165e-04,46];
	[-1.1188600771126875e-04,47];
	[-1.0997339304174765e-04,48];
	[-1.0881057210927282e-04,49];
	[-1.0716339152191712e-04,50];
	[-1.0899440217733966e-04,51];
	[-1.0980992007952302e-04,52];
	[-1.0919056145318062e-04,53];
	[-1.0909212072907919e-04,54];
	[-1.0894610008555678e-04,55];
	[-1.0882515753521098e-04,56];
	[-1.1118675270717812e-04,57];
	[-1.0881712500711647e-04,58];
	[-1.0905043991861512e-04,59];
	[-1.0842167212200855e-04,60];
	[-1.0851033781628444e-04,61];
	[-1.0890858101941079e-04,62];
	[-1.0968519912030674e-04,63];
	[-1.0900707347244694e-04,64];
	[-1.0901468471342892e-04,65];
	[-1.0867828564575451e-04,66];
	[-1.0892136977472187e-04,67];
	[-1.0949603037917729e-04,68];
	[-1.6519687030079529e-04,69];
	[-9.9745405121500462e-05,70];
	[-1.0769180895489290e-04,71];
	[-1.3181786622652831e-04,72];
	[-1.7672051893719091e-04,73];
	[-7.7784450943702965e-05,74];
	[-7.7793765201731113e-05,75];
	[-1.0439093885890382e-04,76];
	[-8.7811855173616007e-05,77];
	[-6.4337833297970683e-05,78];
	[-1.8654622640287019e-04,79];
	[-1.0288828559399803e-04,80];
	[-1.4425102472834610e-05,82];
	[-2.9514083806032274e-04,83];
	[-1.6553626244925263e-04,84];
	[-1.2138307380318500e-04,85];
	[-1.3286172844152101e-04,86];
	[-3.7944165285356678e-05,87];
	[-9.4371141276936650e-05,88];
	[-1.0554112239663788e-04,89];
	[-1.2618902275550930e-04,90];
	[-1.4722032464689573e-04,91];
	[-8.7111418503908435e-05,92];
	[-3.5668580698342037e-05,93];
	[-1.7629498506045778e-04,94];
	[-8.4754745157044706e-05,95];
	[-9.6374744542549801e-05,96];
	[-1.3625010089998599e-04,97];
	[-1.7183329651333874e-04,98];
	[-7.5812696934331425e-05,99];
	[-7.4819653195861362e-05,100];
	[-1.0201525917232885e-04,101];
	[-1.0200203490575064e-04,102];
	[-1.9128066194744797e-04,104];
	[-7.1560596345884836e-05,105];
	[-2.9964792784183689e-04,107];
	[-1.2958773318883884e-04,108];
	[-1.0755850694517823e-04,109];
	[-8.6345090680527012e-05,110];
	[-1.2646189327321212e-04,111];
	[-9.0380359986266896e-05,112];
	[-1.1582515907216248e-04,113];
	[-9.5436382556482409e-05,115];
	[-2.9969733257355596e-04,116];
	[-1.0155420622991950e-04,117];
	[-3.8991402533853704e-04,120];
	[-1.3526947361121566e-04,121];
	[-8.4325106778749854e-05,122];
	[-1.1564306949366598e-04,123];
	[-1.0346611479465942e-04,124];
	[-1.1895703244016704e-04,125];
	[-9.8706289024044416e-05,126];
	[+7.0706536081567599e-03,127];
	[+8.5490112888861047e-03,128];
	[+3.3539412442271550e-03,129];
	[+2.6755845783041085e-03,130];
	[+8.0700373139135952e-04,131];
	[+2.8868278936878826e-03,132];
	[-3.0756237639308569e-04,134];
	[-1.6946708606798818e-04,136];
	[-1.6866825939607856e-04,137];
	[-2.4339043055055583e-05,138];
	[-1.0883682314339917e-04,139];
	[-1.0351267862414541e-04,140];
	[-8.6685417158065769e-05,141];
	[-9.8647349284512886e-05,142];
	[-3.5944693161557104e-05,143];
	[-1.8928341160741717e-04,144];
	[-1.0245184992937203e-04,145];
	[-1.1079899065276120e-04,146];
	[-1.1093934474614637e-04,147];
	[-1.2235706639832498e-04,148];
	[-1.0361894423257652e-04,149];
	[-1.0594358583027837e-04,150];
	[-1.1091788047377292e-04,151];
	[-1.0606874131067462e-04,152];
	[-1.0838146127924960e-04,153];
	[-1.0666982702512657e-04,154];
	[-1.0669311467917481e-04,155];
	[-1.0668261751693709e-04,156];
	[-1.2257116093332404e-04,158];
	[-1.5061644476042088e-04,159];
	[-8.8435943421753712e-05,161];
	[-2.8059469938193735e-04,162];
	[-7.4266182117923928e-05,164];
	[-8.1234986995465174e-06,166];
	[-2.8096771535518456e-04,167];
	[-3.0473280953347161e-04,168];
	[-9.3558299199689507e-05,169];
	[-1.3739986447806302e-04,170];
	[-3.6911007135640041e-04,171];
	[-2.8887418765252996e-04,175];
	[-8.6092850114564371e-05,176];
	[-2.1163394864965538e-05,178];
	[-1.9266374694819059e-04,179];
	[-1.4471032155366842e-04,181];
	[-3.0791731272719153e-04,182];
	[-3.5934868760144876e-04,183];
	[-2.2590897733986288e-04,186];
	[-1.4432665149410209e-04,187];
	[-1.3196564438444668e-04,190];
	[-4.3522973365301488e-05,191];
	[-1.8548607754777715e-04,193];
	[-3.0932635069745931e-04,194];
	[-3.9379773214993467e-05,195];
	[-5.5160499257838624e-05,196];
	[-2.3121019697583913e-04,197];
	[-4.6526211238465272e-05,198];
	[-2.9173514520687869e-04,200];
	[-2.6955910697689029e-05,201];
	[-3.2541971223287150e-04,203];
	[-3.1405290207389512e-06,204];
	[-3.1133943124848424e-04,206];
	[-3.7880238536568291e-04,207];
	[-3.7889547507869543e-04,209];
	[-1.1084379880742939e-04,213];
	[-1.0885723323805417e-04,214];
	[-5.9511791388674075e-05,215];
	[-1.0611574973633459e-04,216];
	[-1.1044583130899634e-04,217];
	[-1.1125843865635875e-04,218];
	[-1.0753425111082542e-04,219];
	[-1.1246360706534574e-04,220];
	[-1.0744141006363428e-04,221];
	[-1.1255915871536369e-04,222];
	[-1.1235301950334814e-04,223];
	[-1.0529093677448275e-04,224];
	[-1.0497151563183901e-04,225];
	[-1.2473649919697783e-04,227];
	[-8.9910725384739456e-05,228];
	[-9.0763267711689539e-05,229];
	[-2.7152698993657701e-04,230];
	[-8.8147411028572758e-05,231];
	[-1.1021820900946828e-04,232];
	[-1.5276203809970704e-04,233];
];

%SVM 3 of 38
numsv3=207;
b3=+3.3170123853328536e-06;
alphas3=[
	[-1.0461579228032627e-04,0];
	[-1.0650684482004690e-04,1];
	[-1.0385718541366046e-04,2];
	[-1.1162985738582323e-04,3];
	[-1.1533004129200361e-04,4];
	[-1.2162866849467147e-04,5];
	[-1.0954048501469556e-04,6];
	[-1.1817784124462313e-04,7];
	[-1.0862858013885856e-04,8];
	[-1.0708873775254207e-04,9];
	[-1.0829167913523993e-04,10];
	[-1.1166873791798936e-04,11];
	[-1.0946507841011789e-04,12];
	[-1.1110074886966752e-04,13];
	[-1.0982731863611306e-04,14];
	[-1.0707135596340382e-04,15];
	[-1.1184261643055148e-04,16];
	[-1.1166309620535915e-04,17];
	[-1.0940199135189274e-04,18];
	[-1.0097391818851389e-04,19];
	[-1.1415235497901409e-04,20];
	[-1.1003931289203342e-04,21];
	[-1.1412947864238050e-04,22];
	[-1.0932845762792276e-04,23];
	[-1.0906473817434818e-04,24];
	[-1.0674170831534183e-04,25];
	[-1.1036118565847421e-04,26];
	[-1.1087205956546964e-04,27];
	[-1.0973794258172838e-04,28];
	[-1.0860375988212064e-04,29];
	[-1.0869940775984397e-04,30];
	[-1.1506363739160750e-04,31];
	[-9.5288075216298670e-05,32];
	[-1.0591960301022075e-04,33];
	[-9.4267212621048112e-05,34];
	[-9.3232555930172398e-05,35];
	[-7.9511565322563167e-05,36];
	[-9.7165766705912716e-05,37];
	[-1.7826436263838278e-04,38];
	[-1.1097497960515265e-04,39];
	[-1.0950899683304197e-04,40];
	[-1.1120958766815967e-04,41];
	[-1.0985247691068844e-04,42];
	[-1.0977026885625029e-04,43];
	[-1.1193993798790115e-04,44];
	[-1.0967690356204578e-04,45];
	[-1.1015717597351672e-04,46];
	[-1.1334375645908044e-04,47];
	[-1.1137936939487277e-04,48];
	[-1.1013299544679575e-04,49];
	[-1.0856794508054277e-04,50];
	[-1.1024287404739413e-04,51];
	[-1.1118212949362500e-04,52];
	[-1.1056054165908247e-04,53];
	[-1.1046190329380312e-04,54];
	[-1.1019468890751150e-04,55];
	[-1.1055420932451295e-04,56];
	[-1.1249202566806168e-04,57];
	[-1.1015902428722791e-04,58];
	[-1.1038715301514695e-04,59];
	[-1.0994002423457770e-04,60];
	[-1.0997972514111870e-04,61];
	[-1.1037829589444792e-04,62];
	[-1.1119594283967532e-04,63];
	[-1.1037799615332484e-04,64];
	[-1.1052790271987633e-04,65];
	[-1.1000535675297334e-04,66];
	[-1.1024831130761153e-04,67];
	[-1.1086716212736747e-04,68];
	[-1.6660189778784076e-04,69];
	[-1.0114062155910216e-04,70];
	[-1.0907602848649097e-04,71];
	[-1.3314619589500543e-04,72];
	[-1.7809262394001145e-04,73];
	[-7.9295176776977597e-05,74];
	[-7.9163464969821611e-05,75];
	[-1.0593453504818431e-04,76];
	[-8.9109747039685567e-05,77];
	[-6.5834265115241779e-05,78];
	[-1.8835245442750203e-04,79];
	[-1.0439031524577585e-04,80];
	[-1.6052744393864473e-05,82];
	[-2.9700314715805934e-04,83];
	[-1.6680170453131307e-04,84];
	[-1.2282704200785452e-04,85];
	[-1.3436791161137112e-04,86];
	[-3.9292199137982006e-05,87];
	[-9.5736795271923910e-05,88];
	[-1.0701935507948566e-04,89];
	[-1.2756998162001537e-04,90];
	[-1.4860564914686677e-04,91];
	[-8.8663704324292548e-05,92];
	[-3.7001212027574819e-05,93];
	[-1.7775761586032168e-04,94];
	[-8.6048412319494872e-05,95];
	[-9.7777170943368817e-05,96];
	[-1.3773277944647704e-04,97];
	[-1.7331671584710305e-04,98];
	[-7.7104790416055875e-05,99];
	[-7.6247232425695176e-05,100];
	[-1.0332524071752726e-04,101];
	[-1.0393361416551835e-04,102];
	[-1.9336802213740592e-04,104];
	[-7.3504314728966839e-05,105];
	[-3.0185092121630348e-04,107];
	[-1.3083888203769127e-04,108];
	[-1.0875909519951821e-04,109];
	[-8.7824159679884771e-05,110];
	[-1.2792645400973540e-04,111];
	[-9.1910130262004558e-05,112];
	[-1.1734030824110527e-04,113];
	[-9.8183997533695855e-05,115];
	[-3.0220699589201291e-04,116];
	[-1.0325864541265508e-04,117];
	[-3.9361899378782095e-04,120];
	[-1.3683393672225605e-04,121];
	[-8.5671795247528569e-05,122];
	[-1.1677183726832928e-04,123];
	[-1.0503519492998269e-04,124];
	[-1.2038331582487793e-04,125];
	[-1.0012690784090045e-04,126];
	[-1.8674387121323890e-04,127];
	[-2.2534741090101288e-04,128];
	[-8.8717505319507305e-05,129];
	[-7.0873223820824407e-05,130];
	[-2.1725117705336769e-05,131];
	[-7.6479553836288175e-05,132];
	[+3.8133583497169997e-05,133];
	[+1.1734235332407719e-02,134];
	[+6.4784178836071711e-03,136];
	[+6.4478996082746026e-03,137];
	[+9.6290978553690741e-04,138];
	[-1.1032558487215051e-04,139];
	[-1.0481622337159391e-04,140];
	[-8.8114679310542134e-05,141];
	[-9.9793422350523178e-05,142];
	[-3.7284397767056371e-05,143];
	[-1.9064705061501219e-04,144];
	[-1.0396146085421777e-04,145];
	[-1.1219384413495259e-04,146];
	[-1.1217759615956738e-04,147];
	[-1.2375567623937108e-04,148];
	[-1.0499804848811764e-04,149];
	[-1.0742471684046834e-04,150];
	[-1.1241382852901243e-04,151];
	[-1.0762934694990530e-04,152];
